ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       reg2/2016_12_02_0101_s03_01.txt

Reading images...
Reading images took 0 ms.

Reading the elastix parameters from file ...

Transform parameters are initialized as: [0, 0, 0]
Scales are estimated automatically.
Scales for transform parameters are: [106858.40038613538, 1, 1]
Initialization of all components (before registration) took: 20 ms.
Preparation of the image pyramids took: 39 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
Initialization of AdvancedMeanSquares metric took: 11 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000418s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.013360s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	85.959300	0.000000	82.089194	0.629611	34.1
1	52.836280	0.000000	82.089194	0.339582	1.2
2	45.278756	0.000000	82.089194	0.176761	1.1
3	43.132501	0.000000	82.089194	0.119296	1.1
4	42.233276	0.000000	82.089194	0.072702	1.1
5	41.920031	0.000000	82.089194	0.044114	1.2
6	41.976388	0.000000	82.089194	0.029032	1.1
7	42.155314	0.000000	82.089194	0.015709	1.1
8	42.352483	0.000000	82.089194	0.008888	1.1
9	42.362765	0.000000	82.089194	0.018195	1.2
10	42.531937	0.000000	82.089194	0.010172	1.1
11	42.517954	0.000000	82.089194	0.005617	1.1
12	42.515856	0.000000	82.089194	0.003955	1.1
13	42.513669	0.000000	82.089194	0.001971	1.2
14	42.513389	0.000000	82.089194	0.001512	1.1
15	42.524082	0.000000	82.089194	0.001669	1.1
16	42.529758	0.000000	82.089194	0.000794	1.1
17	42.529719	0.000000	82.089194	0.000777	1.0
18	42.529697	0.000000	82.089194	0.000508	1.0
19	42.529689	1.000000	78.357867	0.000337	1.1
20	42.529687	2.000000	74.951003	0.000249	1.2
21	42.529686	3.000000	71.828045	0.000281	1.0
22	42.529687	4.000000	68.954923	0.000219	1.0
23	42.529685	5.000000	66.302810	0.000149	1.0
24	42.529686	6.000000	63.847151	0.000183	1.0
25	42.529686	7.000000	61.566895	0.000186	1.0
26	42.529686	8.000000	59.443899	0.000153	1.1
27	42.529685	9.000000	57.462436	0.000141	1.0
28	42.529685	10.000000	55.608809	0.000132	1.1
29	42.529685	11.000000	53.871033	0.000112	1.1
30	42.529685	12.000000	52.238578	0.000107	1.1
31	42.529685	13.000000	50.702149	0.000134	1.1
32	42.529685	14.000000	49.253516	0.000121	1.0
33	42.529685	15.000000	47.885363	0.000048	1.0
34	42.529685	14.990000	47.898668	0.000117	1.0
35	42.529685	15.990000	46.603760	0.000135	1.1
36	42.529685	16.990000	45.377022	0.000128	1.1
37	42.529685	17.990000	44.213210	0.000114	1.1
38	42.529685	18.990000	43.107604	0.000115	1.1
39	42.529685	19.990000	42.055942	0.000112	1.1
40	42.529685	20.990000	41.054372	0.000047	1.1
41	42.529685	20.980000	41.064151	0.000091	1.1
42	42.529685	21.980000	40.108727	0.000108	1.1
43	42.529685	22.980000	39.196750	0.000103	1.1
44	42.529685	23.980000	38.325324	0.000105	1.1
45	42.529685	24.980000	37.491802	0.000101	1.1
46	42.529685	25.980000	36.693765	0.000089	1.3
47	42.529685	26.980000	35.928993	0.000090	1.1
48	42.529685	27.980000	35.195449	0.000088	1.0
49	42.529685	28.980000	34.491258	0.000083	1.1
50	42.529685	29.980000	33.814693	0.000081	1.1
51	42.529685	30.980000	33.164161	0.000079	1.1
52	42.529685	31.980000	32.538186	0.000078	1.0
53	42.529685	32.980000	31.935403	0.000078	1.1
54	42.529685	33.980000	31.354548	0.000075	1.0
55	42.529685	34.980000	30.794446	0.000106	1.0
56	42.529685	35.980000	30.254003	0.000107	1.0
57	42.529685	36.980000	29.732202	0.000108	1.1
58	42.529685	37.980000	29.228095	0.000106	1.0
59	42.529685	38.980000	28.740798	0.000106	1.0
60	42.529685	39.980000	28.269483	0.000105	1.1
61	42.529685	40.980000	27.813376	0.000103	1.0
62	42.529685	41.980000	27.371754	0.000103	1.1
63	42.529685	42.980000	26.943937	0.000104	1.1
64	42.529685	43.980000	26.529287	0.000103	1.1
65	42.529685	44.980000	26.127206	0.000101	1.0
66	42.529685	45.980000	25.737132	0.000101	1.1
67	42.529685	46.980000	25.358533	0.000102	1.0
68	42.529685	47.980000	24.990911	0.000100	1.1
69	42.529685	48.980000	24.633796	0.000099	1.0
70	42.529685	49.980000	24.286744	0.000102	1.1
71	42.529685	50.980000	23.949334	0.000101	1.0
72	42.529685	51.980000	23.621171	0.000101	1.1
73	42.529685	52.980000	23.301880	0.000099	1.1
74	42.529685	53.980000	22.991105	0.000099	1.1
75	42.529685	54.980000	22.688511	0.000099	1.1
76	42.529685	55.980000	22.393779	0.000089	1.1
77	42.529685	56.980000	22.106605	0.000095	1.0
78	42.529685	57.980000	21.826704	0.000101	1.1
79	42.529685	58.980000	21.553802	0.000097	1.1
80	42.529685	59.980000	21.287640	0.000088	1.1
81	42.529685	60.980000	21.027971	0.000093	1.0
82	42.529685	61.980000	20.774561	0.000099	1.0
83	42.529685	62.980000	20.527186	0.000095	1.1
84	42.529685	63.980000	20.285633	0.000084	1.0
85	42.529685	64.980000	20.049698	0.000095	1.0
86	42.529685	65.980000	19.819189	0.000101	1.1
87	42.529685	66.980000	19.593920	0.000093	1.0
88	42.529685	67.980000	19.373714	0.000084	1.1
89	42.529685	68.980000	19.158403	0.000048	1.1
90	42.529685	68.970000	19.160532	0.000105	1.1
91	42.529685	69.970000	18.949907	0.000073	1.1
92	42.529685	70.970000	18.743863	0.000093	1.0
93	42.529685	71.970000	18.542251	0.000081	1.0
94	42.529685	72.970000	18.344930	0.000094	1.0
95	42.529685	73.970000	18.151764	0.000100	1.0
96	42.529685	74.970000	17.962624	0.000096	1.3
97	42.529685	75.970000	17.777385	0.000084	1.0
98	42.529685	76.970000	17.595928	0.000050	1.0
99	42.529685	76.960000	17.597724	0.000101	1.1
100	42.529685	77.960000	17.419898	0.000071	1.0
101	42.529685	78.960000	17.245629	0.000092	1.2
102	42.529685	79.960000	17.074813	0.000079	1.0
103	42.529685	80.960000	16.907347	0.000049	1.1
104	42.529685	80.950000	16.909005	0.000101	1.1
105	42.529685	81.950000	16.744760	0.000069	1.1
106	42.529685	82.950000	16.583676	0.000092	1.0
107	42.529685	83.950000	16.425661	0.000078	1.1
108	42.529685	84.950000	16.270628	0.000049	1.0
109	42.529685	84.940000	16.272164	0.000101	1.0
